const
  err_rt = 0;
  failrt = 1;
  succrt = 2;
  minpmaddr = 3;
  maxpmaddr = 409;

type
  pmaddr = 0..maxpmaddr;

  pmtabletype = array[minpmaddr..maxpmaddr] of
      packed record
        at, af: pmaddr;
        sg, fg: pmsemop;
        case sym: symbols of
          nonterminal..io_arg:
            ( ntaddr: pmaddr )
      end;

const
  pmtable: pmtabletype :=
     (	(*      3 *)  (     6,      4, RETURNNT            , nosemop             , PROGRAM_ID          ,    11),
	(*      4 *)  (     6,      5, RETURNNT            , nosemop             , ENVMOD_ID           ,    19),
	(*      5 *)  (     6,      6, RETURNNT            , RETURNNT            , MODULE_ID           ,    15),
	(*      6 *)  (     7,      7, nosemop             , nosemop             , nonterminal         ,    23),
	(*      7 *)  (     9,      8, nosemop             , nosemop             , nonterminal         ,   272),
	(*      8 *)  (     9,      9, nosemop             , nosemop             , ENDSY                      ),
	(*      9 *)  (    10, err_rt, nosemop             , DOTEXP              , PERIOD                     ),
	(*     10 *)  (succrt, err_rt, nosemop             , EXTRATEXT           , EOFSY                      ),
	(*     11 *)  (    12, failrt, nosemop             , nosemop             , PROGRAMSY                  ),
	(*     12 *)  (    13, err_rt, ATTACH              , PROGIDEXP           , IDENT                      ),
	(*     13 *)  (    14,     14, ATTACHNT            , nosemop             , SUBR_OPTIONS        ,   221),
	(*     14 *)  (succrt, err_rt, nosemop             , SEMIEXP             , SEMICOLON                  ),
	(*     15 *)  (    16, failrt, nosemop             , nosemop             , MODULESY                   ),
	(*     16 *)  (    17, err_rt, ATTACH              , PROGIDEXP           , IDENT                      ),
	(*     17 *)  (    18,     18, ATTACHNT            , nosemop             , SUBR_OPTIONS        ,   221),
	(*     18 *)  (succrt, err_rt, nosemop             , SEMIEXP             , SEMICOLON                  ),
	(*     19 *)  (    20, failrt, nosemop             , nosemop             , ENVMODSY                   ),
	(*     20 *)  (    21, err_rt, ATTACH              , PROGIDEXP           , IDENT                      ),
	(*     21 *)  (    22,     22, ATTACHNT            , nosemop             , SUBR_OPTIONS        ,   221),
	(*     22 *)  (succrt, err_rt, nosemop             , SEMIEXP             , SEMICOLON                  ),
	(*     23 *)  (    24, failrt, nosemop             , NODECL              , DECLARATION         ,    25),
	(*     24 *)  (    24, succrt, nosemop             , NODECL              , DECLARATION         ,    25),
	(*     25 *)  (succrt,     26, nosemop             , nosemop             , nonterminal         ,    29),
	(*     26 *)  (succrt,     27, nosemop             , nosemop             , nonterminal         ,    36),
	(*     27 *)  (succrt,     28, nosemop             , nosemop             , nonterminal         ,    43),
	(*     28 *)  (succrt, failrt, nosemop             , nosemop             , nonterminal         ,    50),
	(*     29 *)  (    30, failrt, ATTACH              , nosemop             , PUBLICSY                   ),
	(*     30 *)  (succrt,     31, RETURNQUAL          , nosemop             , CONST_DECLARATION   ,    61),
	(*     31 *)  (succrt,     32, nosemop             , nosemop             , nonterminal         ,    97),
	(*     32 *)  (succrt,     33, RETURNQUAL          , nosemop             , VAR_DECLARATION     ,    75),
	(*     33 *)  (succrt,     34, RETURNQUAL          , nosemop             , COND_DECLARATION    ,    94),
	(*     34 *)  (succrt,     35, RETURNQUAL          , nosemop             , LABEL_DECLARATION   ,    56),
	(*     35 *)  (succrt, err_rt, RETURNQUAL          , DECLREQUIRED        , TYPE_DECLARATION    ,    84),
	(*     36 *)  (    37, failrt, ATTACH              , nosemop             , EXTERNALSY                 ),
	(*     37 *)  (succrt,     38, RETURNQUAL          , nosemop             , CONST_DECLARATION   ,    61),
	(*     38 *)  (succrt,     39, RETURNQUAL          , nosemop             , VAR_DECLARATION     ,    75),
	(*     39 *)  (succrt,     40, RETURNQUAL          , nosemop             , COND_DECLARATION    ,    94),
	(*     40 *)  (succrt,     41, RETURNQUAL          , nosemop             , SUBR_DECL           ,   101),
	(*     41 *)  (succrt,     42, RETURNQUAL          , nosemop             , LABEL_DECLARATION   ,    56),
	(*     42 *)  (succrt, err_rt, RETURNQUAL          , DECLREQUIRED        , TYPE_DECLARATION    ,    84),
	(*     43 *)  (    44, failrt, ATTACH              , nosemop             , STATICSY                   ),
	(*     44 *)  (succrt,     45, RETURNQUAL          , nosemop             , VAR_DECLARATION     ,    75),
	(*     45 *)  (succrt,     46, RETURNQUAL          , nosemop             , CONST_DECLARATION   ,    61),
	(*     46 *)  (succrt,     47, nosemop             , nosemop             , nonterminal         ,    97),
	(*     47 *)  (succrt,     48, RETURNQUAL          , nosemop             , LABEL_DECLARATION   ,    56),
	(*     48 *)  (succrt,     49, RETURNQUAL          , nosemop             , COND_DECLARATION    ,    94),
	(*     49 *)  (succrt, err_rt, RETURNQUAL          , DECLREQUIRED        , TYPE_DECLARATION    ,    84),
	(*     50 *)  (succrt,     51, RETURNNT            , nosemop             , LABEL_DECLARATION   ,    56),
	(*     51 *)  (succrt,     52, RETURNNT            , nosemop             , CONST_DECLARATION   ,    61),
	(*     52 *)  (succrt,     53, RETURNNT            , nosemop             , TYPE_DECLARATION    ,    84),
	(*     53 *)  (succrt,     54, RETURNNT            , nosemop             , VAR_DECLARATION     ,    75),
	(*     54 *)  (succrt,     55, RETURNQUAL          , nosemop             , COND_DECLARATION    ,    94),
	(*     55 *)  (succrt, failrt, nosemop             , nosemop             , nonterminal         ,    97),
